publication_citation,domain,available_code,license,doi,documentation,clean_code,status,issue_link,name_short,article_doi,doi_link,citation_nodoi
"Batty, M., Desyllas, J., & Duxbury, E. (2003). The discrete dynamics of small-scale spatial events: Agent-based models of mobility in carnivals and street parades. International Journal of Geographical Information Science, 17(7), 673-697.  https://doi.org/10.1080/1365881031000135474",Crowd Dynamics,N,N,N,B,,Not yet started,,batty-etal-2003,10.1080/1365881031000135474,https://doi.org/10.1080/1365881031000135474,"Batty, M., Desyllas, J., & Duxbury, E. (2003). The discrete dynamics of small-scale spatial events: Agent-based models of mobility in carnivals and street parades. International Journal of Geographical Information Science, 17(7), 673-697. "
"Dieckmann, U., & Doebeli, M. (1999). On the origin of species by sympatric speciation, Nature, 400(6742), 354-357. https://doi.org/10.1038/22521",Ecological Processes,N,N,N,B,,Not yet started,https://github.com/make-models-fair/coordination/issues/11,dieckmann-doebeli-1999,10.1038/22521,https://doi.org/10.1038/22521,"Dieckmann, U., & Doebeli, M. (1999). On the origin of species by sympatric speciation, Nature, 400(6742), 354-357."
"Tilman, D. (2004). Niche tradeoffs, neutrality, and community structure: A stochastic theory of resource competition, invasion, and community assembly. Proceedings of the National Academy of Sciences of the United States of America, 101(30), 10854-10861. https://doi.org/10.1073/pnas.0403458101",Ecological Processes,N,N,N,B,,Not yet started,https://github.com/make-models-fair/coordination/issues/12,tilman-2004,10.1073/pnas.0403458101,https://doi.org/10.1073/pnas.0403458101,"Tilman, D. (2004). Niche tradeoffs, neutrality, and community structure: A stochastic theory of resource competition, invasion, and community assembly. Proceedings of the National Academy of Sciences of the United States of America, 101(30), 10854-10861."
"Cowen, R.K., Lwiza, K.M.M., Sponaugle, S., Paris, C.B., & Olson, D.B. (2000). Connectivity of marine populations: Open or closed? Science, 287(5454), 857-859. https://doi.org/10.1126/science.287.5454.857",Ecological Processes,N,N,N,D,,Not yet started,https://github.com/make-models-fair/coordination/issues/13,cowen-etal-2000,10.1126/science.287.5454.857,https://doi.org/10.1126/science.287.5454.857,"Cowen, R.K., Lwiza, K.M.M., Sponaugle, S., Paris, C.B., & Olson, D.B. (2000). Connectivity of marine populations: Open or closed? Science, 287(5454), 857-859."
"Soares-Filho, B.S., Nepstad, D.C., Curran, L.M., Cerqueira, G.C., Garcia, R.A., Ramos, C.A., Voll, E., McDonald, A., Lefebvre, P., & Schlesinger, P. (2006). Modelling conservation in the Amazon basin. Nature, 440(7083), 520-523. https://doi.org/10.1038/nature04389",Ecological Processes,N,N,N,B,,Not yet started,,soares-filho-etal-2006,10.1038/nature04389,https://doi.org/10.1038/nature04389,"Soares-Filho, B.S., Nepstad, D.C., Curran, L.M., Cerqueira, G.C., Garcia, R.A., Ramos, C.A., Voll, E., McDonald, A., Lefebvre, P., & Schlesinger, P. (2006). Modelling conservation in the Amazon basin. Nature, 440(7083), 520-523."
"Coyte, K.Z., Schluter, J., & Foster, K.R. (2015). The ecology of the microbiome: Networks, competition, and stability. Science, 350(6261), 663-666. https://doi.org/10.1126/science.aad2602",Ecological Processes,N,N,N,B,,Not yet started,,coyte-etal-2015,10.1126/science.aad2602,https://doi.org/10.1126/science.aad2602,"Coyte, K.Z., Schluter, J., & Foster, K.R. (2015). The ecology of the microbiome: Networks, competition, and stability. Science, 350(6261), 663-666."
"Bascompte, J., Jordano, P., & Olesen, J.M. (2006). Asymmetric coevolutionary networks facilitate biodiversity maintenance. Science, 312(5772), 431-433. https://doi.org/10.1126/science.1123412",Ecological Processes,N,N,N,A,,Not yet started,,bascompte-etal-2006,10.1126/science.1123412,https://doi.org/10.1126/science.1123412,"Bascompte, J., Jordano, P., & Olesen, J.M. (2006). Asymmetric coevolutionary networks facilitate biodiversity maintenance. Science, 312(5772), 431-433."
"Bever, J.D., Westover, K.M., & Antonovics, J. (1997). Incorporating the soil community into plant population dynamics: The utility of the feedback approach. Journal of Ecology, 85(5), 561-573. https://doi.org/10.2307/2960528",Ecological Processes,N,N,N,B,,Not yet started,,bever-etal-1997,10.2307/2960528,https://doi.org/10.2307/2960528,"Bever, J.D., Westover, K.M., & Antonovics, J. (1997). Incorporating the soil community into plant population dynamics: The utility of the feedback approach. Journal of Ecology, 85(5), 561-573."
"Higgins, S.I., Bond, W.J., & Trollope, W.S.W. (2000). Fire, resprouting and variability: A recipe for grass-tree coexistence in savanna. Journal of Ecology, 88(2), 213-229. https://doi.org/10.1046/j.1365-2745.2000.00435.x",Ecological Processes,N,N,N,B,,Not yet started,,higgins-etal-2000,10.1046/j.1365-2745.2000.00435.x,https://doi.org/10.1046/j.1365-2745.2000.00435.x,"Higgins, S.I., Bond, W.J., & Trollope, W.S.W. (2000). Fire, resprouting and variability: A recipe for grass-tree coexistence in savanna. Journal of Ecology, 88(2), 213-229."
"Smith, B., Prentice, I.C., & Sykes, M.T. (2001). Representation of vegetation dynamics in the modelling of terrestrial ecosystems: Comparing two contrasting approaches within European climate space. Global Ecology and Biogeography, 10(6), 621-637. https://doi.org/10.1046/j.1466-822X.2001.t01-1-00256.x",Ecological Processes,N,N,N,E,,Not yet started,,smith-etal-2001,10.1046/j.1466-822X.2001.t01-1-00256.x,https://doi.org/10.1046/j.1466-822X.2001.t01-1-00256.x,"Smith, B., Prentice, I.C., & Sykes, M.T. (2001). Representation of vegetation dynamics in the modelling of terrestrial ecosystems: Comparing two contrasting approaches within European climate space. Global Ecology and Biogeography, 10(6), 621-637."
"Keeling, M.J. (1999). The effects of local spatial structure on epidemiological invasions. Proceedings of the Royal Society B: Biological Sciences, 266(1421), 859-867. https://doi.org/10.1098/rspb.1999.0716",Ecological Processes,N,N,N,B,,Not yet started,,keeling-1999,10.1098/rspb.1999.0716,https://doi.org/10.1098/rspb.1999.0716,"Keeling, M.J. (1999). The effects of local spatial structure on epidemiological invasions. Proceedings of the Royal Society B: Biological Sciences, 266(1421), 859-867."
"Moorcroft, P.R., Hurtt, G.C., & Pacala, S.W. (2001). A method for scaling vegetation dynamics: The ecosystem demography model (ED). Ecological Monographs, 71(4), 557-586. https://doi.org/10.1890/0012-9615(2001)071[0557:AMFSVD]2.0.CO;2",Ecological Processes,Y,N,Y,A,B,Not yet started,,moorcroft-etal-2001,10.1890/0012-9615(2001)071[0557:AMFSVD]2.0.CO;2,https://doi.org/10.1890/0012-9615(2001)071[0557:AMFSVD]2.0.CO;2,"Moorcroft, P.R., Hurtt, G.C., & Pacala, S.W. (2001). A method for scaling vegetation dynamics: The ecosystem demography model (ED). Ecological Monographs, 71(4), 557-586."
"Enquist, B.J., & Niklas, K.J. (2001). Invariant scaling relations across tree-dominated communities. Nature, 410(6829), 655-660. https://doi.org/10.1038/35070500",Ecological Processes,N,N,N,D,,Not yet started,,enquist-niklas-2001,10.1038/35070500,https://doi.org/10.1038/35070500,"Enquist, B.J., & Niklas, K.J. (2001). Invariant scaling relations across tree-dominated communities. Nature, 410(6829), 655-660."
"Hallet, T.B., Coulson, T., Pilkington, J.G., Clulton-Brock, T.H., Pemberion, J.M., & Grenfell, B.T. (2004). Why large-scale climate indices seem to predict ecological processes better than local weather. Nature, 430(6995), 71-75. https://doi.org/10.1038/nature02708",Ecological Processes,N,N,N,B,,Not yet started,,hallet-etal-2004,10.1038/nature02708,https://doi.org/10.1038/nature02708,"Hallet, T.B., Coulson, T., Pilkington, J.G., Clulton-Brock, T.H., Pemberion, J.M., & Grenfell, B.T. (2004). Why large-scale climate indices seem to predict ecological processes better than local weather. Nature, 430(6995), 71-75."
"Goudet, J., Perrin, N., & Waser, P. (2002). Tests for sex-biased dispersal using bi-parentally inherited genetic markers. Molecular Ecology, 11(6), 1103-1114. https://doi.org/10.1046/j.1365-294x.2002.01496.x",Ecological Processes,N,N,N,D,,Not yet started,,goudet-etal-2002,10.1046/j.1365-294x.2002.01496.x,https://doi.org/10.1046/j.1365-294x.2002.01496.x,"Goudet, J., Perrin, N., & Waser, P. (2002). Tests for sex-biased dispersal using bi-parentally inherited genetic markers. Molecular Ecology, 11(6), 1103-1114."
"Brose, U., Williams, R.J., & Martinez, N.D. (2006). Allometric scaling enhances stability in complex food webs. Ecology Letters, 9(11), 1228-1236. https://doi.org/10.1111/j.1461-0248.2006.00978.x",Ecological Processes,N,N,N,B,,Not yet started,,brose-etal-2006,10.1111/j.1461-0248.2006.00978.x,https://doi.org/10.1111/j.1461-0248.2006.00978.x,"Brose, U., Williams, R.J., & Martinez, N.D. (2006). Allometric scaling enhances stability in complex food webs. Ecology Letters, 9(11), 1228-1236."
"Chave, J., Muller-Landau, H. C., & Levin, S. A. (2002). Comparing classical community models: theoretical consequences for patterns of diversity. The American Naturalist, 159(1), 1-23. https://doi.org/10.1086/324112",Ecological Processes,N,N,N,B,,Not yet started,,chave-etal-2002,10.1086/324112,https://doi.org/10.1086/324112,"Chave, J., Muller-Landau, H. C., & Levin, S. A. (2002). Comparing classical community models: theoretical consequences for patterns of diversity. The American Naturalist, 159(1), 1-23."
"Alroy, J. (2001). A multispecies overkill simulation of the end-Pleistocene megafaunal mass extinction. Science, 292(5523), 1893-1896. https://doi.org/10.1126/science.1059342",Ecological Processes,N,N,N,E,,Not yet started,,alroy-2001,10.1126/science.1059342,https://doi.org/10.1126/science.1059342,"Alroy, J. (2001). A multispecies overkill simulation of the end-Pleistocene megafaunal mass extinction. Science, 292(5523), 1893-1896."
"Smith, T., & Huston, M. (1989). A theory of the spatial and temporal dynamics of plant communities. Vegetatio, 83(1-2), 49-69. https://doi.org/10.1007/BF00031680",Ecological Processes,N,N,N,D,,Not yet started,,smith-huston-1989,10.1007/BF00031680,https://doi.org/10.1007/BF00031680,"Smith, T., & Huston, M. (1989). A theory of the spatial and temporal dynamics of plant communities. Vegetatio, 83(1-2), 49-69."
"Zollner, P.A., & Lima, S.L. (1999). Search strategies for landscape-level interpatch movements. Ecology, 80(3), 1019-1030. https://doi.org/10.1890/0012-9658(1999)080[1019:SSFLLI]2.0.CO;2",Ecological Processes,N,N,N,D,,Not yet started,,zollner-lima-1999,10.1890/0012-9658(1999)080[1019:SSFLLI]2.0.CO;2,https://doi.org/10.1890/0012-9658(1999)080[1019:SSFLLI]2.0.CO;2,"Zollner, P.A., & Lima, S.L. (1999). Search strategies for landscape-level interpatch movements. Ecology, 80(3), 1019-1030."
"Olden, J.D., & Poff, N.L. (2003). Toward a Mechanistic Understanding and Prediction of Biotic Homogenization. American Naturalist, 162(4), 442-460. https://doi.org/10.1086/378212",Ecological Processes,N,N,N,C,,Not yet started,,olden-poff-2003,10.1086/378212,https://doi.org/10.1086/378212,"Olden, J.D., & Poff, N.L. (2003). Toward a Mechanistic Understanding and Prediction of Biotic Homogenization. American Naturalist, 162(4), 442-460."
"Gustafson, E.J., & Gardner, R.H. (1996). The effect of landscape heterogeneity on the probability of patch colonization. Ecology, 77(1), 94-107. https://doi.org/10.2307/2265659",Ecological Processes,N,N,N,B,,Not yet started,,gustafson-gardner-1996,10.2307/2265659,https://doi.org/10.2307/2265659,"Gustafson, E.J., & Gardner, R.H. (1996). The effect of landscape heterogeneity on the probability of patch colonization. Ecology, 77(1), 94-107."
"Balagaddé, F.K., Song, H., Ozaki, J., Collins, C.H., Barnet, M., Arnold, F.H., Quake, S.R., & You, L. (2008). A synthetic Escherichia coli predator-prey ecosystem. Molecular Systems Biology, 4, art. no. 187. https://doi.org/10.1038/msb.2008.24",Ecological Processes,Y,N,N,B,E,Not yet started,,balagadde-etal-2008,10.1038/msb.2008.24,https://doi.org/10.1038/msb.2008.24,"Balagaddé, F.K., Song, H., Ozaki, J., Collins, C.H., Barnet, M., Arnold, F.H., Quake, S.R., & You, L. (2008). A synthetic Escherichia coli predator-prey ecosystem. Molecular Systems Biology, 4, art. no. 187."
"Morin, X., & Thuiller, W. (2009). Comparing niche- and process-based models to reduce prediction uncertainty in species range shifts under climate change. Ecology, 90(5), 1301-1313. https://doi.org/10.1890/08-0134.1",Ecological Processes,N,N,N,B,,Not yet started,,morin-thuiller-2009,10.1890/08-0134.1,https://doi.org/10.1890/08-0134.1,"Morin, X., & Thuiller, W. (2009). Comparing niche- and process-based models to reduce prediction uncertainty in species range shifts under climate change. Ecology, 90(5), 1301-1313."
"Batty, M., Xie, Y., & Sun, Z. (1999). Modeling urban dynamics through GIS-based cellular automata. Computers, Environment and Urban Systems, 23(3), 205-233. https://doi.org/10.1016/S0198-9715(99)00015-0",Land Use,N,N,N,B,,Not yet started,https://github.com/make-models-fair/coordination/issues/14,batty-etal-1999,10.1016/S0198-9715(99)00015-0,https://doi.org/10.1016/S0198-9715(99)00015-0,"Batty, M., Xie, Y., & Sun, Z. (1999). Modeling urban dynamics through GIS-based cellular automata. Computers, Environment and Urban Systems, 23(3), 205-233."
"Arsanjani, J.J., Helbich, M., Kainz, W., & Boloorani, A.D. (2013). Integration of logistic regression, Markov chain and cellular automata models to simulate urban expansion. International Journal of Applied Earth Observation and Geoinformation, 21(1), 265-275. https://doi.org/10.1016/j.jag.2011.12.014",Land Use,N,N,N,D,,Not yet started,https://github.com/make-models-fair/coordination/issues/15,arsanjani-etal-2013,10.1016/j.jag.2011.12.014,https://doi.org/10.1016/j.jag.2011.12.014,"Arsanjani, J.J., Helbich, M., Kainz, W., & Boloorani, A.D. (2013). Integration of logistic regression, Markov chain and cellular automata models to simulate urban expansion. International Journal of Applied Earth Observation and Geoinformation, 21(1), 265-275."
"White, R., & Engelen, G. (2000). High-resolution integrated modelling of the spatial dynamics of urban and regional systems. Computers, Environment and Urban Systems, 24(5), 383-400. https://doi.org/10.1016/S0198-9715(00)00012-0",Land Use,N,N,N,B,,Not yet started,https://github.com/make-models-fair/coordination/issues/16,white-engelen-2000,10.1016/S0198-9715(00)00012-0,https://doi.org/10.1016/S0198-9715(00)00012-0,"White, R., & Engelen, G. (2000). High-resolution integrated modelling of the spatial dynamics of urban and regional systems. Computers, Environment and Urban Systems, 24(5), 383-400."
"Barredo, J.I., Kasanko, M., McCormick, N., & Lavalle, C. (2003). Modelling dynamic spatial processes: Simulation of urban future scenarios through cellular automata. Landscape and Urban Planning, 64(3), 145-160. https://doi.org/10.1016/S0169-2046(02)00218-9",Land Use,N,N,N,B,,Not yet started,,barredo-etal-2003,10.1016/S0169-2046(02)00218-9,https://doi.org/10.1016/S0169-2046(02)00218-9,"Barredo, J.I., Kasanko, M., McCormick, N., & Lavalle, C. (2003). Modelling dynamic spatial processes: Simulation of urban future scenarios through cellular automata. Landscape and Urban Planning, 64(3), 145-160."
"Sang, L., Zhang, C., Yang, J., Zhu, D., & Yun, W. (2011). Simulation of land use spatial pattern of towns and villages based on CA-Markov model. Mathematical and Computer Modelling, 54(3-4), 938-943. https://doi.org/10.1016/j.mcm.2010.11.019",Land Use,N,N,N,C,,Not yet started,,sang-etal-2011,10.1016/j.mcm.2010.11.019,https://doi.org/10.1016/j.mcm.2010.11.019,"Sang, L., Zhang, C., Yang, J., Zhu, D., & Yun, W. (2011). Simulation of land use spatial pattern of towns and villages based on CA-Markov model. Mathematical and Computer Modelling, 54(3-4), 938-943."
"Kamusoko, C., Aniya, M., Adi, B., & Manjoro, M. (2009). Rural sustainability under threat in Zimbabwe - Simulation of future land use/cover changes in the Bindura district based on the Markov-cellular automata model. Applied Geography, 29(3), 435-447. https://doi.org/10.1016/j.apgeog.2008.10.002",Land Use,N,N,N,D,,Not yet started,,kamusoko-etal-2009,10.1016/j.apgeog.2008.10.002,https://doi.org/10.1016/j.apgeog.2008.10.002,"Kamusoko, C., Aniya, M., Adi, B., & Manjoro, M. (2009). Rural sustainability under threat in Zimbabwe - Simulation of future land use/cover changes in the Bindura district based on the Markov-cellular automata model. Applied Geography, 29(3), 435-447."
"Van Asselen, S., & Verburg, P.H. (2013). Land cover change or land-use intensification: Simulating land system change with a global-scale land change model. Global Change Biology, 19(12), 3648-3667. https://doi.org/10.1111/gcb.12331",Land Use,N,N,N,B,,Not yet started,,van-asselen-verburg-2013,10.1111/gcb.12331,https://doi.org/10.1111/gcb.12331,"Van Asselen, S., & Verburg, P.H. (2013). Land cover change or land-use intensification: Simulating land system change with a global-scale land change model. Global Change Biology, 19(12), 3648-3667."
"Castella, J.-C., Trung, T.N., & Boissau, S. (2005). Participatory simulation of land-use changes in the northern mountains of Vietnam: The combined use of an agent-based model, a role-playing game, and a geographic information system. Ecology and Society, 10(1), art. no. 27, 32. https://doi.org/10.5751/ES-01328-100127",Land Use,N,N,N,D,,Not yet started,,castella-etal-2005,10.5751/ES-01328-100127,https://doi.org/10.5751/ES-01328-100127,"Castella, J.-C., Trung, T.N., & Boissau, S. (2005). Participatory simulation of land-use changes in the northern mountains of Vietnam: The combined use of an agent-based model, a role-playing game, and a geographic information system. Ecology and Society, 10(1), art. no. 27, 32."
"Schreinemachers, P., & Berger, T. (2011). An agent-based simulation model of human-environment interactions in agricultural systems. Environmental Modelling and Software, 26(7), 845-859. https://doi.org/10.1016/j.envsoft.2011.02.004",Land Use,N,N,N,A,,Not yet started,,schreinemachers-berger-2011,10.1016/j.envsoft.2011.02.004,https://doi.org/10.1016/j.envsoft.2011.02.004,"Schreinemachers, P., & Berger, T. (2011). An agent-based simulation model of human-environment interactions in agricultural systems. Environmental Modelling and Software, 26(7), 845-859."
"Almeida, C.M., Gleriani, J.M., Castejon, E.F., & Soares-Filho, B.S. (2008). Using neural networks and cellular automata for modelling intra-urban land-use dynamics. International Journal of Geographical Information Science, 22(9), 943-963. https://doi.org/10.1080/13658810701731168",Land Use,N,N,N,B,,Not yet started,,almeida-etal-2008,10.1080/13658810701731168,https://doi.org/10.1080/13658810701731168,"Almeida, C.M., Gleriani, J.M., Castejon, E.F., & Soares-Filho, B.S. (2008). Using neural networks and cellular automata for modelling intra-urban land-use dynamics. International Journal of Geographical Information Science, 22(9), 943-963."
"Evans, T.P., & Kelley, H. (2004). Multi-scale analysis of a household level agent-based model of landcover change. Journal of Environmental Management, 72(1-2), 57-72. https://doi.org/10.1016/j.jenvman.2004.02.008",Land Use,N,N,N,B,,Not yet started,,evans-kelley-2004,10.1016/j.jenvman.2004.02.008,https://doi.org/10.1016/j.jenvman.2004.02.008,"Evans, T.P., & Kelley, H. (2004). Multi-scale analysis of a household level agent-based model of landcover change. Journal of Environmental Management, 72(1-2), 57-72."
"Yang, Q., Li, X., & Shi, X. (2008). Cellular automata for simulating land use changes based on support vector machines. Computers and Geosciences, 34(6), 592-602. https://doi.org/10.1016/j.cageo.2007.08.003",Land Use,N,N,N,B,,Not yet started,,yang-etal-2008,10.1016/j.cageo.2007.08.003,https://doi.org/10.1016/j.cageo.2007.08.003,"Yang, Q., Li, X., & Shi, X. (2008). Cellular automata for simulating land use changes based on support vector machines. Computers and Geosciences, 34(6), 592-602."
"Ward, D.P., Murray, A.T., & Phinn, S.R. (2000). A stochastically constrained cellular model of urban growth. Computers, Environment and Urban Systems, 24(6), 539-558. https://doi.org/10.1016/S0198-9715(00)00008-9",Land Use,N,N,N,B,,Not yet started,,ward-etal-2000,10.1016/S0198-9715(00)00008-9,https://doi.org/10.1016/S0198-9715(00)00008-9,"Ward, D.P., Murray, A.T., & Phinn, S.R. (2000). A stochastically constrained cellular model of urban growth. Computers, Environment and Urban Systems, 24(6), 539-558."
"Almeida, C.M., Batty, M., Monteiro, A.M.V., Câmara, G., Soares-Filho, B.S., Cerqueira, G.C., & Pennachin, C.L. (2003). Stochastic cellular automata modeling of urban land use dynamics: Empirical development and estimation. Computers, Environment and Urban Systems, 27(5), 481-509. https://doi.org/10.1016/S0198-9715(02)00042-X",Land Use,N,N,N,B,,Not yet started,,almeida-etal-2003,10.1016/S0198-9715(02)00042-X,https://doi.org/10.1016/S0198-9715(02)00042-X,"Almeida, C.M., Batty, M., Monteiro, A.M.V., Câmara, G., Soares-Filho, B.S., Cerqueira, G.C., & Pennachin, C.L. (2003). Stochastic cellular automata modeling of urban land use dynamics: Empirical development and estimation. Computers, Environment and Urban Systems, 27(5), 481-509."
"Ligtenberg, A., Bregt, A.K., & Van Lammeren, R. (2001). Multi-actor-based land use modelling: Spatial planning using agents. Landscape and Urban Planning, 56(1-2), 21-33. https://doi.org/10.1016/S0169-2046(01)00162-1",Land Use,N,N,N,B,,Not yet started,,ligtenberg-etal-2001,10.1016/S0169-2046(01)00162-1,https://doi.org/10.1016/S0169-2046(01)00162-1,"Ligtenberg, A., Bregt, A.K., & Van Lammeren, R. (2001). Multi-actor-based land use modelling: Spatial planning using agents. Landscape and Urban Planning, 56(1-2), 21-33."
"Manson, S.M. (2005). Agent-based modeling and genetic programming for modeling land change in the Southern Yucatán Peninsular Region of Mexico. Agriculture, Ecosystems and Environment, 111(1-4), 47-62. https://doi.org/10.1016/j.agee.2005.04.024",Land Use,N,N,N,A,,Not yet started,,manson-2005,10.1016/j.agee.2005.04.024,https://doi.org/10.1016/j.agee.2005.04.024,"Manson, S.M. (2005). Agent-based modeling and genetic programming for modeling land change in the Southern Yucatán Peninsular Region of Mexico. Agriculture, Ecosystems and Environment, 111(1-4), 47-62."
"Fang, S., Gertner, G.Z., Sun, Z., & Anderson, A.A. (2005). The impact of interactions in spatial simulation of the dynamics of urban sprawl. Landscape and Urban Planning, 73(4), 294-306. https://doi.org/10.1016/J.LANDURBPLAN.2004.08.006",Land Use,N,N,N,B,,Not yet started,,fang-etal-2005,10.1016/J.LANDURBPLAN.2004.08.006,https://doi.org/10.1016/J.LANDURBPLAN.2004.08.006,"Fang, S., Gertner, G.Z., Sun, Z., & Anderson, A.A. (2005). The impact of interactions in spatial simulation of the dynamics of urban sprawl. Landscape and Urban Planning, 73(4), 294-306."
"Parker, D.C., & Meretsky, V. (2004). Measuring pattern outcomes in an agent-based model of edge-effect externalities using spatial metrics. Agriculture, Ecosystems and Environment, 101(2-3), 233-250. https://doi.org/ 10.1016/j.agee.2003.09.007",Land Use,N,N,N,C,,Not yet started,,parker-meretsky-2004, 10.1016/j.agee.2003.09.007,https://doi.org/ 10.1016/j.agee.2003.09.007,"Parker, D.C., & Meretsky, V. (2004). Measuring pattern outcomes in an agent-based model of edge-effect externalities using spatial metrics. Agriculture, Ecosystems and Environment, 101(2-3), 233-250."
"Deadman, P., Robinson, D., Moran, E., & Brondizio, E. (2004). Colonist household decisionmaking and land-use change in the Amazon Rainforest: An agent-based simulation. Environment and Planning B: Planning and Design, 31(5), 693-709. https://doi.org/10.1068/b3098",Land Use,N,N,N,D,,Not yet started,,deadman-etal-2004,10.1068/b3098,https://doi.org/10.1068/b3098,"Deadman, P., Robinson, D., Moran, E., & Brondizio, E. (2004). Colonist household decisionmaking and land-use change in the Amazon Rainforest: An agent-based simulation. Environment and Planning B: Planning and Design, 31(5), 693-709."
"Castella, J.-C., & Verburg, P.H. (2007). Combination of process-oriented and pattern-oriented models of land-use change in a mountain area of Vietnam. Ecological Modelling, 202(3-4), 410-420. https://doi.org/10.1016/j.ecolmodel.2006.11.011",Land Use,N,N,N,E,,Not yet started,,castella-verburg-2007,10.1016/j.ecolmodel.2006.11.011,https://doi.org/10.1016/j.ecolmodel.2006.11.011,"Castella, J.-C., & Verburg, P.H. (2007). Combination of process-oriented and pattern-oriented models of land-use change in a mountain area of Vietnam. Ecological Modelling, 202(3-4), 410-420."
"Wijesekara, G.N., Gupta, A., Valeo, C., Hasbani, J.-G., Qiao, Y., Delaney, P., & Marceau, D.J. (2012). Assessing the impact of future land-use changes on hydrological processes in the Elbow River watershed in southern Alberta, Canada. Journal of Hydrology, 412-413, 220-232. https://doi.org/10.1016/j.jhydrol.2011.04.018",Land Use,N,N,N,C,,Not yet started,,wijesekara-etal-2012,10.1016/j.jhydrol.2011.04.018,https://doi.org/10.1016/j.jhydrol.2011.04.018,"Wijesekara, G.N., Gupta, A., Valeo, C., Hasbani, J.-G., Qiao, Y., Delaney, P., & Marceau, D.J. (2012). Assessing the impact of future land-use changes on hydrological processes in the Elbow River watershed in southern Alberta, Canada. Journal of Hydrology, 412-413, 220-232."
"Ligtenberg, A., Wachowicz, M., Bregt, A.K., Beulens, A., & Kettenis, D.L. (2004). A design and application of a multi-agent system for simulation of multi-actor spatial planning. Journal of Environmental Management, 72(1-2), 43-55. https://doi.org/10.1016/j.jenvman.2004.02.007",Land Use,N,N,N,C,,Not yet started,,ligtenberg-etal-2004,10.1016/j.jenvman.2004.02.007,https://doi.org/10.1016/j.jenvman.2004.02.007,"Ligtenberg, A., Wachowicz, M., Bregt, A.K., Beulens, A., & Kettenis, D.L. (2004). A design and application of a multi-agent system for simulation of multi-actor spatial planning. Journal of Environmental Management, 72(1-2), 43-55."
